asset_name,asset_type,x,y
Rgnegun,Park,25,89
Tymmbqz,Park,78,67
Ujghhli,Hospital,64,61
Xptxndb,BusStop,72,76
Hgawwdn,Park,23,17
Lczjuuc,Park,74,2
Ksebynn,Park,71,68
Nokxhjt,Hospital,28,85
Mhfymrv,School,14,66
Dajthxr,School,70,31
Horedip,School,59,57
Zomgyhl,Park,45,30
Bgaonzi,Park,39,62
Dhcxgrj,Park,77,47
Kljxemd,Hospital,8,14
Owlfqmf,Park,33,75
Xxuqmrs,Park,72,85
Xhhnlzv,Hospital,31,98
Acadaha,BusStop,18,72
Qgwvgdg,Park,93,12
Cpbfuza,Park,71,6
Sckptsz,School,84,74
Eezuvma,School,50,90
Fnyuooh,School,38,52
Krswmdy,Hospital,60,51
Blzxiok,School,44,96
Zbdjowf,Park,78,69
Tlluitq,Hospital,17,98
Azydfsr,Hospital,5,80
Xfszlbt,School,26,29
Brzbufk,Hospital,67,1
Wmaupfm,Park,45,60
Gsopjoz,Park,44,23
Kaalndx,Park,69,91
Vpgyfiz,BusStop,55,48
Iaspbdo,Hospital,94,44
Xhtnzgl,BusStop,44,41
Rxuddnp,School,48,68
Bmsqcum,Park,54,96
Cgxuyps,School,42,29
Zqvslfr,Park,92,37
Ehqqbix,Park,94,68
Pwgghht,Park,77,87
Naowqpd,School,0,75
Gkdxvaf,BusStop,97,68
Vuczgyo,Hospital,62,63
Uqjydel,BusStop,48,8
Xbkzbyf,School,80,94
Cbmrejd,BusStop,81,84
Hrynijw,School,49,77
Kuriyib,BusStop,72,62
Fdjqrau,BusStop,60,44
Sntynfx,Hospital,25,48
Lnvuupx,Hospital,61,40
Knrzpsi,BusStop,98,55
Eqpauig,BusStop,31,67
Wpwjbul,Park,96,81
Pxgxvlv,Hospital,43,14
Tcambqj,School,72,29
Dcztizz,BusStop,24,31
Onsvrwy,Hospital,74,51
Wppubib,School,55,0
Fjcvcrp,Park,3,98
Kgujagw,BusStop,45,62
Edaofhr,School,5,47
Yqdhjgj,Hospital,83,80
Ccbwumq,Park,29,32
Dteoxcn,Park,35,35
Jogwcaf,BusStop,9,8
Rajepde,BusStop,77,46
Kwpwxdq,School,96,5
Cnjsvvm,Park,0,29
Pbajrow,Park,49,65
Rihaayy,BusStop,43,8
Lfkniaa,Park,28,4
Effhvjf,School,31,51
Jmzsvip,School,35,69
Nsoeshl,BusStop,32,97
Qpzuwgr,BusStop,71,61
Nsbayql,BusStop,65,49
Aegbmyv,School,43,85
Lnzcrin,BusStop,93,38
Kipptkn,School,81,19
Fdukroh,Park,22,86
Hokyggw,Hospital,73,48
Aauwoec,Hospital,72,37
Qpiddmv,BusStop,69,100
Xgivitr,Hospital,53,91
Uggvxle,Hospital,56,69
Pragszo,Park,68,40
Qkvdyfg,School,0,85
Bknqzug,Park,65,94
Iyvkenc,BusStop,89,12
Gzphtia,School,62,28
Ppijiqa,Park,35,28
Ccjxoap,BusStop,60,96
Kkzhoby,School,6,45
Hxaanwe,School,15,29
Sznvnsp,Park,22,22
Jaqvltz,Hospital,36,47
Rsgpqaq,School,25,41
Bejxhux,BusStop,95,71
Flgsrjk,School,85,90
Avpurvj,BusStop,51,91
Xnnraku,School,5,57
Nchbgxq,School,20,71
Xtvxtgo,BusStop,51,67
Zaotejp,Hospital,89,52
Xjmrwkz,School,59,26
Urdjmas,Park,77,87
Swiimln,Hospital,92,79
Ttqofdv,School,14,74
Vxszcfy,Hospital,60,34
Dmzyogr,Hospital,93,16
Wahjojk,Hospital,83,85
Exvrsmp,School,60,94
Tfyioex,School,7,71
Giqbnha,School,100,100
Vsjcrsn,Park,77,88
Nqbwaod,BusStop,12,34
Evderjl,School,95,40
Stomcka,School,15,22
Dgoqgwk,School,87,18
Iqfdxak,Park,4,79
Zsgricg,School,100,96
Bksqzqi,BusStop,15,32
Ljovyxo,Hospital,88,45
Mbqjmjf,Park,21,81
Qciufyb,Hospital,94,66
Rmsxjeb,BusStop,92,89
Zlioqis,Park,32,43
Mdsmorv,School,72,31
Eyplbst,Park,47,61
Snfnwbf,Hospital,30,22
Vfxgcgt,Park,90,89
Szduioy,School,27,51
Eudlbba,BusStop,55,48
Zipvmjj,School,61,82
Vmrjflk,Hospital,7,82
Pegllvm,Hospital,46,51
Tfokfri,BusStop,13,76
Apfuqgg,Park,8,6
Wvgknug,Park,55,19
Xterbob,Park,31,61
Xdwowkk,Hospital,87,63
Vhcnbxz,Hospital,18,74
Rxsgpin,Park,89,43
Uxdudvs,Park,82,16
Gjoyzcj,BusStop,76,78
Ejebcui,Hospital,65,0
Nmujgnv,Hospital,22,89
Duqjidd,BusStop,6,46
Stpoiom,School,25,67
Pcurcyd,School,42,48
Jqtdneq,BusStop,65,43
Qozncfb,BusStop,26,61
Evmxxrs,Park,33,75
Tnddhtp,Hospital,38,3
Xfmoank,Park,14,52
Ztbimok,BusStop,57,1
Deiraxf,School,38,89
Gzycxga,School,52,14
Hczdhqs,Hospital,64,81
Rwdoymn,Hospital,91,80
Mykpwmc,Park,87,58
Qzqqwzr,School,93,43
Mkegnyb,School,42,5
Qaryjsx,BusStop,28,93
Qxrmioa,Park,42,49
Ggppwul,BusStop,6,54
Wybjafy,School,10,51
Avkbbfd,Hospital,17,38
Nekyklv,Hospital,73,28
Nhpaior,BusStop,14,55
Onumphl,School,28,90
Lyhcvkh,Park,68,9
Jikznai,School,94,73
Iljumfz,School,18,32
Tnqrcvh,School,77,2
Nqynpgu,BusStop,46,50
Dimlxmr,Hospital,86,83
Qszozvt,Hospital,84,7
Gliscxy,BusStop,50,22
Kawrlbc,BusStop,16,45
Tpzoihj,Hospital,54,10
Vsugbeu,Park,48,13
Bjwneap,BusStop,80,66
Hzfclcm,BusStop,15,10
Bqqgndh,Hospital,60,40
Qqjgnuk,Park,14,80
Stzuxwd,Park,33,71
Mdosdhu,Park,65,41
Ghifnpc,Park,16,77
Favnjwx,Park,30,39
Gkbagtd,School,24,89
Iyhzxks,Hospital,41,92
Sayfkbx,Park,66,77
Sqtwstx,School,74,21
Jyhqvfo,Park,69,48
Vohfbkw,BusStop,28,3
Dsvjmpf,Hospital,19,57
Oumzuyi,Hospital,43,12
Kjblwuh,Hospital,75,69
Mdeknop,School,46,18
Mzpqipy,BusStop,88,34
Csqnhev,School,69,67
Twaciys,BusStop,67,75
Sfmepov,BusStop,6,56
Dmjffnf,Hospital,29,0
Txsnijf,Park,84,58
Ssqamln,Hospital,8,16
Vbiiazl,Hospital,39,90
Omegsry,Hospital,80,91
Rrpsthv,BusStop,84,75
Plncilz,BusStop,95,2
Egwnlib,BusStop,76,34
Oyhhkiu,School,41,100
Aywalav,Hospital,20,87
Gejtfqc,Park,4,27
Tmhnwhv,Park,53,79
Wasoclw,Hospital,15,14
Icdlwmr,School,43,81
Cxcmqls,Park,35,31
Tuymwcr,BusStop,61,25
Gwbgnno,School,90,93
Nejasqn,BusStop,66,11
Utlsaar,Park,25,70
Ugbrowg,Park,51,49
Xqflvkc,BusStop,73,15
Thexddi,Hospital,9,54
Tzyaxfh,Hospital,13,44
Edvxghs,School,30,14
Cyticoo,School,78,29
Lqgdfjw,School,73,43
Uutojsv,Park,43,98
Ykltizy,Park,90,10
Xjiefmn,Park,58,58
Chinhbm,Hospital,64,27
Rsjcvuj,Hospital,0,17
Vrnwkdw,School,28,38
Clqcjgx,School,95,7
Sfyxkbi,School,70,19
Wcvhujl,BusStop,8,22
Dqmzqhx,Hospital,16,99
Qagwwps,Park,18,65
Bwlefap,BusStop,0,86
Xjswilt,School,22,68
Dhmamta,BusStop,13,24
Fkfidhy,Hospital,84,71
Pfnlsyi,Hospital,41,39
Rpmgwbg,BusStop,86,1
Lsepynu,BusStop,65,8
Nxteyir,Hospital,10,95
Ueedioo,School,94,79
Iedsjpz,BusStop,17,95
Ytevxla,School,33,0
Rugkowd,Hospital,76,51
Vbbacum,School,90,7
Gphwgof,School,73,8
Vbevoot,Hospital,56,10
Tbsxjnu,Park,0,92
Dnqaszx,School,89,24
Kpeahpy,BusStop,9,44
Vmyjugn,School,64,13
Dcflglc,BusStop,43,64
Umrvvlh,BusStop,15,50
Vwpqmlk,School,99,78
Yknuhpz,BusStop,15,62
Hsxkhgy,Hospital,89,60
Tqndnlv,Hospital,21,89
Rbfzkwl,Hospital,11,75
Vtvtsyv,Park,98,58
Ysfcilx,Park,90,52
Ntjztgj,Hospital,13,31
Femvsrf,School,19,10
Uhljpqf,Park,85,62
Zlzwzht,Park,11,54
Gxccyax,Hospital,77,72
Umswevg,Hospital,25,57
Hmyabpi,BusStop,50,63
Xhhwixo,Park,79,29
Zfgmrlx,School,47,58
Ztateev,Hospital,20,32
Ieowpdj,School,24,63
Gxmgvqp,Hospital,32,84
Ydbvcyq,BusStop,50,73
Tlfxwzn,Park,21,79
Amegjae,School,90,48
Riurjbs,BusStop,52,39
Yzeeadx,BusStop,51,29
Tumoksb,BusStop,20,87
Gfuxgjr,BusStop,13,86
Azqmryu,School,89,1
Nnofsbk,BusStop,14,18
Ojdizym,Hospital,6,11
Axgmcqt,Hospital,11,95
Fzeembh,Park,31,52
Hzqaaux,Hospital,12,88
Xutipal,BusStop,10,68
Alpytih,BusStop,19,71
Zozpsyz,Park,88,98
Rqrkrwp,Park,39,87
Fvevabu,School,38,89
Hgdnjag,BusStop,18,78
Ysnrjpy,School,9,36
Aietcox,Hospital,51,49
Xmtkclr,Park,99,38
Aynjpmq,BusStop,11,58
Olrpbsd,Park,53,52
Wevqptz,Park,39,86
Luwsknf,Hospital,55,12
Ghnxxev,BusStop,96,56
Fgvbwmz,BusStop,30,94
Jsdrupw,Hospital,81,79
Wqzroeb,Park,25,1
Qahkiei,BusStop,53,2
Ojfazng,School,91,4
Gsejskt,Hospital,26,78
Jpetdtl,Hospital,9,40
Dqhcdio,School,98,42
Dvrhgfj,BusStop,43,88
Jpyvffe,School,84,13
Xkcgdno,Hospital,67,75
Olgbvdj,Park,6,13
Yuyczvn,BusStop,81,57
Xobbxqy,Hospital,52,70
Nmyxfau,School,37,39
Vazpuhq,Hospital,89,99
Nszrhic,Hospital,22,74
Zidadka,Hospital,96,60
Caaevyp,School,34,51
Wlnhpfp,BusStop,90,52
Oluzbuj,School,30,76
Cmpfmte,Park,22,61
Lzstdbu,School,30,45
Lxzqdpn,School,10,51
Ynkzinx,BusStop,29,12
Nrxbzkh,School,46,50
Qtuqkzk,School,97,71
Sqihjbx,Park,16,9
Zlsvnlp,Park,63,22
Evabalz,BusStop,28,88
Pxjvxfo,School,42,27
Dfycadr,Hospital,47,56
Qkqbrea,BusStop,9,21
Ujyhnpf,Park,66,16
Oncysat,School,85,59
Nqmgtin,Hospital,81,7
Cpqybnz,BusStop,100,15
Wgfpmvd,School,93,99
Pqhuopd,Park,37,97
Cmhtzsj,Hospital,98,16
Eqlydif,Hospital,57,49
Yecrlxi,BusStop,80,20
Wnkjyyq,Hospital,55,80
Qctxnsi,School,21,19
Felyzpb,Park,92,91
Ytszfxc,BusStop,97,36
Pcaoqpf,BusStop,17,25
Gwdoler,BusStop,67,75
Tabxplp,Hospital,27,34
Sicbdbb,Park,20,56
Ywpjcja,Hospital,99,78
Nqmequj,BusStop,48,32
Cfvpoou,Park,32,36
Fzsfsma,Hospital,8,74
Oeokqpp,School,88,98
Ddyxwwm,BusStop,97,83
Mzmmmto,School,74,82
Upidpov,BusStop,39,33
Opzgwot,School,5,99
Zozesdu,School,28,46
Hrcqgio,Park,50,63
Clajdim,Hospital,23,30
Umuzqqd,BusStop,44,54
Ctfxrhe,Park,31,17
Dbklbur,School,0,87
Lmdqvoz,School,35,42
Zlryibw,Hospital,93,95
Lhezdpr,Park,63,60
Qbalkqj,School,23,30
Bkxyhfx,School,60,37
Djkliva,School,66,41
Ogosmzg,Hospital,23,42
Ckajrfv,Park,26,31
Wjrrjqm,Park,34,24
Tpminmv,Park,84,90
Wtlfdxk,School,59,35
Sguqbwh,Hospital,41,54
Shmqlcj,Hospital,23,41
Uabgxbi,School,12,63
Conjjdi,Park,78,55
Rreopjc,School,37,48
Pbmaggs,Hospital,77,63
Cduxaxv,School,0,30
Ueorxnm,Park,19,60
Qxetqpl,BusStop,84,58
Hzjvjro,Park,100,57
Jdxznjf,Park,38,67
Pasfhin,BusStop,45,5
Hlvkluy,School,100,52
Appdnao,Park,48,15
Enszjwc,School,33,53
Bcebooz,School,97,65
Niorslc,BusStop,87,17
Metvush,Hospital,57,95
Xcihogr,Hospital,90,29
Altqdfc,Hospital,21,88
Xycejkj,Hospital,68,46
Zvvqwfl,BusStop,41,96
Ucshrll,Hospital,14,35
Owcfxql,Park,91,50
Fgywmrk,Hospital,44,12
Weoeced,School,60,80
Qtdonsd,School,97,98
Pfvmpim,BusStop,40,48
Sbpglzn,School,80,27
Qkweleg,Park,1,91
Izqrkoz,BusStop,56,11
Jnsqocj,BusStop,44,4
Eyrahta,BusStop,38,82
Zvjshxr,Park,81,32
Azidpww,School,64,36
Lbseqws,Park,37,99
Zixbgih,Hospital,3,23
Zhesvyl,BusStop,60,22
Vvzqbkw,Park,12,87
Bcjzxdp,School,75,80
Jtwmeip,BusStop,41,92
Gaighnw,School,9,29
Sjswprn,Hospital,20,23
Ioywrux,Hospital,37,38
Vdkvxyb,Park,97,12
Xrudkpe,School,94,68
Asstobl,School,56,23
Xhzyesz,Hospital,76,25
Kcrswcl,BusStop,95,17
Xnhdlmd,Hospital,70,88
Dhdkfjq,BusStop,13,6
Yilvyri,School,12,90
Lexklhj,Hospital,54,2
Fenayww,Hospital,73,63
Qmiigwe,BusStop,39,39
Pewhyls,Hospital,16,41
Blsptkb,Park,35,8
Ijbkipe,Park,78,30
Qcdnwdi,Park,95,81
Fklqmnk,School,57,20
Akdutpx,School,12,38
Mlygyst,Hospital,2,90
Ekhtlgo,School,71,36
Epxaxdj,Hospital,2,56
Jxlsois,Park,13,43
Jpxmchn,Park,29,11
Xtfirmg,BusStop,77,67
Jrmsrzn,BusStop,72,45
Lxcvqlm,Park,68,76
Zulmexq,School,7,35
Fynrvee,Hospital,15,9
Nnkhexl,Hospital,39,84
Vjgocfz,BusStop,78,39
Fczyjnd,School,30,99
Epmhokm,Hospital,58,33
Ocljrmd,BusStop,69,64
Maorzfb,Hospital,50,13
Acdfyta,BusStop,2,4
Aptekjd,Park,32,18
Pdclfvh,School,86,51
Mpyboiu,School,63,31
Blvplfv,School,36,72
Dlznsjt,Hospital,82,59
Jbkweqk,BusStop,67,27
Ksdjfma,School,56,10
Jlqjexp,Park,84,54
Fekyjqk,Park,36,51
Yexgynd,Hospital,69,60
Vbgxifu,School,66,67
Noafhan,Park,38,64
Dycdtzk,Hospital,43,20
Rdibwwz,School,12,97
Ochqurz,BusStop,68,18
Ioqzsea,BusStop,91,64
Uimqotx,School,12,94
Zlolidi,BusStop,55,33
Bicgevg,School,76,60
Iuzpqtj,School,72,69
Jwksdwt,School,17,70
Lysudqq,Hospital,61,89
Bgqpubu,BusStop,0,48
Jziogbi,School,93,11
Elbydwy,School,14,96
Dslrhlb,Hospital,71,9
Bggeavs,BusStop,31,97
Uqwanmz,School,83,29
Qyskyqo,Park,19,49
Jdfhdzy,BusStop,35,61
Aqodekk,School,3,79
Wteddaw,Park,10,86
Ifvpjkm,BusStop,17,3
Kluxwvo,School,28,9
